HSF1-CanSig,Gene Name,Location,Chromosome Arm,,Conversions,
STX16,syntaxin 16,20q13.32,20q,,,
STX18,syntaxin 18,04p16.3-p16.2,04p,,,
STYXL1,serine/threonine/tyrosine interacting like 1,07q11.23,07q,,,
SUGT1,"SGT1 homolog, MIS12 kinetochore complex assembly cochaperone",13q14.3,13q,,,
SYNGR2,synaptogyrin 2,17q25.3,17q,,,
TACR1,tachykinin receptor 1,02p12,02p,,,
TAF7,TATA-box binding protein associated factor 7,05q31.3,05q,,,
TBC1D10B,TBC1 domain family member 10B,16p11.2,16p,,,
TBC1D13,TBC1 domain family member 13,09q34.11,09q,,,
TBL3,transducin beta like 3,16p13.3,16p,,,
TCP1,t-complex 1,06q25.3,06q,,,
TCTN1,tectonic family member 1,12q24.11,12q,,,
TECR,"trans-2,3-enoyl-CoA reductase",19p13.12,19p,,,
TEX19,testis expressed 19,17q25.3,17q,,,
TIAL1,TIA1 cytotoxic granule associated RNA binding protein like 1,10q26.11,10q,,,
TIGD6,tigger transposable element derived 6,05q32,05q,,,
TIMM21,translocase of inner mitochondrial membrane 21,18q22.3,18q,,,
TM2D3,TM2 domain containing 3,15q26.3,15q,,,
TM9SF4,transmembrane 9 superfamily member 4,20q11.21,20q,,,
TMED3,transmembrane p24 trafficking protein 3,15q25.1,15q,,,
TMEM203,transmembrane protein 203,09q34.3,09q,,,
TMEM222,transmembrane protein 222,01p36.11,01p,,,
TMEM259,transmembrane protein 259,19p13.3,19p,,,
TMEM95,transmembrane protein 95,17p13.1,17p,,,
TNPO3,transportin 3,07q32.1,07q,,,
TPD52,tumor protein D52,08q21.13,08q,,,
TPD52L2,tumor protein D52 like 2,20q13.33,20q,,,
TPT1,"tumor protein, translationally-controlled 1",13q14.13,13q,,,
TRA2B,transformer 2 beta homolog,03q27.2,03q,,,
TRAF3,TNF receptor associated factor 3,14q32.32,14q,,,
TRAPPC3,trafficking protein particle complex 3,01p34.3,01p,,,
TRAPPC9,trafficking protein particle complex 9,08q24.3,08q,,,
TRIB3,tribbles pseudokinase 3,20p13,20p,,,
TRIM41,tripartite motif containing 41,05q35.3,05q,,,
TRIM52,tripartite motif containing 52,05q35.3,05q,,,
TRIM7,tripartite motif containing 7,05q35.3,05q,,,
TRMO,tRNA methyltransferase O,09q22.33,09q,,,
TRMT112,tRNA methyltransferase 11-2 homolog (S. cerevisiae),11q13.1,11q,,,
TSACC,TSSK6 activating cochaperone,01q22,01q,,,
TSEN34,tRNA splicing endonuclease subunit 34,19q13.42,19q,,,
TSNAXIP1,translin associated factor X interacting protein 1,16q22.1,16q,,,
TSPAN4,tetraspanin 4,11p15.5,11p,,,
TTC26,tetratricopeptide repeat domain 26,07q34,07q,,,
TYW3,tRNA-yW synthesizing protein 3 homolog,01p31.1,01p,,,
UBASH3A,ubiquitin associated and SH3 domain containing A,21q22.3,21q,,,
UBB,ubiquitin B,17p11.2,17p,,,
UBC,ubiquitin C,12q24.3,12q,,,
UBE2B,ubiquitin conjugating enzyme E2 B,05q31.1,05q,,,
UBE2D3,ubiquitin conjugating enzyme E2 D3,04q24,04q,,,
UBE2I,ubiquitin conjugating enzyme E2 I,16p13.3,16p,,,
UBE2O,ubiquitin conjugating enzyme E2 O,17q25.1,17q,,,
UBFD1,ubiquitin family domain containing 1,16p12.2,16p,,,
UBL7,ubiquitin like 7,15q24.1,15q,,,
UBQLN1,ubiquilin 1,09q21.32,09q,,,
UNC13D,unc-13 homolog D,17q25.3,17q,,,
USP30,ubiquitin specific peptidase 30,12q24.11,12q,,,
USPL1,ubiquitin specific peptidase like 1,13q12.3,13q,,,
UTP11,"UTP11, small subunit processome component homolog (S. cerevisiae)",01p34.3,01p,,,
VAV1,vav guanine nucleotide exchange factor 1,19p13.3,19p,,,
VEZT,"vezatin, adherens junctions transmembrane protein",12q22,12q,,,
VIP,vasoactive intestinal peptide,06q25.2,06q,,,
VIPAS39,"VPS33B interacting protein, apical-basolateral polarity regulator, spe-39 homolog",14q24.3,14q,,,
VPS51,"VPS51, GARP complex subunit",11q13.1,11q,,,
VRK3,vaccinia related kinase 3,19q13.33,19q,,,
WDR38,WD repeat domain 38,09q33.3,09q,,,
WDR45,WD repeat domain 45,Xp11.23,Xp,,,
WDR53,WD repeat domain 53,03q29,03q,,,
XPNPEP3,X-prolyl aminopeptidase 3,22q13.2,22q,,,
ZBTB25,zinc finger and BTB domain containing 25,14q23.3,14q,,,
ZCCHC2,zinc finger CCHC-type containing 2,18q21.33,18q,,,
ZFAND2A,zinc finger AN1-type containing 2A,07p22.3,07p,,,
ZFP36L2,ZFP36 ring finger protein like 2,02p21,02p,,,
ZNF180,zinc finger protein 180,19q13.2,19q,,,
ZNF207,zinc finger protein 207,17q11.2,17q,,,
ZNF250,zinc finger protein 250,08q24.3,08q,,,
ZNF337,zinc finger protein 337,20p11.21,20p,,,
ZNF34,zinc finger protein 34,08q24.3,08q,,,
ZNF467,zinc finger protein 467,07q36.1,07q,,,
ZNF473,zinc finger protein 473,19q13.33,19q,,,
ZNF526,zinc finger protein 526,19q13.31,19q,,,
ZSCAN22,zinc finger and SCAN domain containing 22,19q13.43,19q,,,
